0
"b'""male"",""group C"",""some high school"",""free/reduced"",""none"",""69"",""71"",""65""\n'"
"b'""female"",""group B"",""some college"",""standard"",""completed"",""88"",""95"",""92""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""62"",""67"",""61""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""75"",""69"",""68""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""89"",""88"",""82""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""52"",""59"",""56""\n'"
"b'""female"",""group D"",""high school"",""standard"",""completed"",""57"",""58"",""64""\n'"
"b'""female"",""group A"",""high school"",""standard"",""none"",""61"",""68"",""63""\n'"
"b'""female"",""group E"",""high school"",""free/reduced"",""completed"",""57"",""75"",""73""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""90"",""78"",""81""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""87"",""94"",""95""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""completed"",""98"",""87"",""90""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""free/reduced"",""completed"",""92"",""100"",""100""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""92"",""100"",""99""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""62"",""74"",""70""\n'"
"b'""female"",""group E"",""some high school"",""standard"",""none"",""77"",""79"",""80""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""66"",""59"",""52""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""86"",""81"",""80""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""65"",""77"",""74""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""57"",""50"",""54""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""66"",""57"",""52""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""81"",""84"",""82""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""35"",""28"",""27""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""completed"",""61"",""74"",""72""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""73"",""68"",""66""\n'"
"b'""male"",""group D"",""some high school"",""free/reduced"",""none"",""56"",""54"",""52""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""49"",""57"",""46""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""35"",""44"",""43""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""82"",""82"",""80""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""61"",""73"",""63""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""49"",""52"",""54""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""90"",""87"",""85""\n'"
"b'""male"",""group E"",""some college"",""free/reduced"",""completed"",""87"",""74"",""70""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""63"",""64"",""67""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""73"",""76"",""80""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""60"",""63"",""59""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""completed"",""44"",""51"",""55""\n'"
"b'""gender"",""race/ethnicity"",""parental level of education"",""lunch"",""test preparation course"",""math score"",""reading score"",""writing score""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""71"",""66"",""65""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""46"",""34"",""36""\n'"
"b'""female"",""group A"",""some high school"",""standard"",""completed"",""92"",""100"",""97""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""completed"",""82"",""84"",""78""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""47"",""54"",""53""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""76"",""62"",""66""\n'"
"b'""female"",""group D"",""high school"",""standard"",""completed"",""88"",""99"",""100""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""none"",""94"",""88"",""78""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""83"",""80"",""73""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""completed"",""57"",""54"",""56""\n'"
"b'""male"",""group E"",""high school"",""free/reduced"",""completed"",""57"",""56"",""54""\n'"
"b'""male"",""group B"",""bachelor\'s degree"",""free/reduced"",""completed"",""87"",""90"",""88""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""free/reduced"",""completed"",""93"",""100"",""100""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""73"",""86"",""82""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""77"",""68"",""69""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""completed"",""62"",""68"",""75""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""65"",""70"",""71""\n'"
"b'""female"",""group E"",""some high school"",""free/reduced"",""none"",""32"",""34"",""38""\n'"
"b'""male"",""group B"",""associate\'s degree"",""free/reduced"",""none"",""61"",""58"",""56""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""76"",""70"",""68""\n'"
"b'""male"",""group D"",""master\'s degree"",""standard"",""none"",""89"",""84"",""82""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""90"",""87"",""75""\n'"
"b'""female"",""group A"",""some high school"",""standard"",""completed"",""59"",""85"",""80""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""82"",""90"",""94""\n'"
"b'""male"",""group A"",""high school"",""standard"",""none"",""57"",""43"",""47""\n'"
"b'""female"",""group D"",""master\'s degree"",""free/reduced"",""completed"",""47"",""58"",""67""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""81"",""97"",""96""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""free/reduced"",""completed"",""74"",""79"",""75""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""81"",""73"",""72""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""52"",""53"",""49""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""67"",""69"",""75""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""67"",""75"",""72""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""62"",""64"",""66""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""57"",""78"",""67""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""completed"",""80"",""92"",""88""\n'"
"b'""female"",""group B"",""high school"",""standard"",""completed"",""68"",""83"",""78""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""free/reduced"",""none"",""62"",""72"",""65""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""71"",""61"",""69""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""79"",""86"",""81""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""71"",""83"",""78""\n'"
"b'""male"",""group E"",""high school"",""standard"",""none"",""73"",""64"",""57""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""80"",""68"",""72""\n'"
"b'""female"",""group A"",""associate\'s degree"",""free/reduced"",""none"",""41"",""51"",""48""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""completed"",""29"",""40"",""44""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""none"",""72"",""57"",""62""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""completed"",""64"",""60"",""74""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""88"",""73"",""78""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""66"",""74"",""69""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""none"",""92"",""87"",""78""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""61"",""56"",""56""\n'"
"b'""female"",""group B"",""associate\'s degree"",""free/reduced"",""none"",""54"",""65"",""65""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""76"",""71"",""72""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""completed"",""53"",""37"",""40""\n'"
"b'""male"",""group E"",""high school"",""free/reduced"",""completed"",""86"",""81"",""75""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""72"",""66"",""66""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""completed"",""45"",""52"",""49""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""55"",""61"",""54""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""completed"",""69"",""60"",""63""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""66"",""63"",""64""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""54"",""64"",""65""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""33"",""41"",""43""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""54"",""59"",""62""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""78"",""81"",""80""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""free/reduced"",""completed"",""70"",""68"",""72""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""53"",""62"",""53""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""69"",""73"",""73""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""26"",""31"",""38""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""85"",""66"",""71""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""68"",""67"",""73""\n'"
"b'""female"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""57"",""68"",""73""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""49"",""63"",""56""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""none"",""64"",""56"",""52""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""49"",""51"",""43""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""53"",""55"",""48""\n'"
"b'""male"",""group A"",""high school"",""standard"",""none"",""68"",""70"",""66""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""completed"",""76"",""87"",""85""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""69"",""70"",""67""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""completed"",""66"",""74"",""81""\n'"
"b'""female"",""group E"",""high school"",""standard"",""none"",""99"",""93"",""90""\n'"
"b'""female"",""group A"",""high school"",""standard"",""none"",""55"",""73"",""73""\n'"
"b'""male"",""group C"",""some college"",""standard"",""completed"",""93"",""84"",""90""\n'"
"b'""male"",""group C"",""master\'s degree"",""standard"",""none"",""67"",""57"",""59""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""standard"",""none"",""64"",""60"",""58""\n'"
"b'""female"",""group E"",""some college"",""standard"",""completed"",""66"",""74"",""73""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""69"",""66"",""60""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""none"",""18"",""32"",""28""\n'"
"b'""female"",""group B"",""associate\'s degree"",""free/reduced"",""completed"",""76"",""94"",""87""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""68"",""68"",""61""\n'"
"b'""female"",""group D"",""master\'s degree"",""free/reduced"",""completed"",""61"",""71"",""78""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""61"",""56"",""55""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""69"",""58"",""53""\n'"
"b'""male"",""group A"",""some college"",""free/reduced"",""completed"",""50"",""47"",""54""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""free/reduced"",""completed"",""79"",""74"",""72""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""50"",""53"",""55""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""58"",""49"",""42""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""37"",""46"",""46""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""80"",""90"",""89""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""46"",""58"",""57""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""37"",""56"",""47""\n'"
"b'""female"",""group E"",""high school"",""standard"",""completed"",""59"",""63"",""75""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""40"",""52"",""43""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""46"",""64"",""66""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""61"",""66"",""61""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""71"",""70"",""70""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""60"",""68"",""72""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""55"",""65"",""62""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""52"",""55"",""57""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""free/reduced"",""none"",""62"",""72"",""74""\n'"
"b'""female"",""group C"",""master\'s degree"",""standard"",""completed"",""54"",""64"",""67""\n'"
"b'""female"",""group D"",""master\'s degree"",""standard"",""none"",""64"",""63"",""66""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""free/reduced"",""none"",""63"",""73"",""78""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""completed"",""74"",""90"",""88""\n'"
"b'""female"",""group C"",""master\'s degree"",""standard"",""completed"",""81"",""91"",""87""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""completed"",""50"",""60"",""60""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""61"",""48"",""46""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""71"",""71"",""80""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""none"",""90"",""90"",""82""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""76"",""67"",""67""\n'"
"b'""male"",""group B"",""master\'s degree"",""free/reduced"",""none"",""49"",""53"",""52""\n'"
"b'""female"",""group B"",""high school"",""standard"",""completed"",""58"",""70"",""68""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""84"",""84"",""80""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""62"",""76"",""80""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""completed"",""81"",""72"",""77""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""none"",""59"",""70"",""73""\n'"
"b'""male"",""group E"",""some college"",""standard"",""completed"",""84"",""83"",""78""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""none"",""61"",""57"",""56""\n'"
"b'""male"",""group A"",""associate\'s degree"",""standard"",""none"",""54"",""53"",""47""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""free/reduced"",""none"",""68"",""68"",""67""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""none"",""48"",""54"",""53""\n'"
"b'""male"",""group D"",""master\'s degree"",""standard"",""none"",""73"",""70"",""75""\n'"
"b'""male"",""group B"",""high school"",""standard"",""completed"",""60"",""44"",""47""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""51"",""58"",""54""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""71"",""74"",""68""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""53"",""52"",""49""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""none"",""79"",""89"",""89""\n'"
"b'""female"",""group D"",""high school"",""free/reduced"",""completed"",""52"",""57"",""56""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""27"",""34"",""36""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""completed"",""67"",""74"",""70""\n'"
"b'""female"",""group A"",""some college"",""standard"",""none"",""58"",""70"",""67""\n'"
"b'""female"",""group B"",""some college"",""free/reduced"",""none"",""61"",""68"",""66""\n'"
"b'""female"",""group A"",""some high school"",""free/reduced"",""none"",""44"",""45"",""45""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""35"",""53"",""46""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""70"",""75"",""74""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""75"",""82"",""90""\n'"
"b'""female"",""group E"",""high school"",""standard"",""none"",""74"",""76"",""73""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""68"",""72"",""65""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""completed"",""43"",""45"",""50""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""58"",""54"",""52""\n'"
"b'""male"",""group A"",""high school"",""free/reduced"",""none"",""48"",""45"",""41""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""62"",""61"",""58""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""53"",""58"",""65""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""58"",""73"",""68""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""completed"",""82"",""75"",""77""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""completed"",""53"",""51"",""51""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""54"",""48"",""52""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""81"",""82"",""84""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""none"",""53"",""54"",""48""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""55"",""58"",""52""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""none"",""65"",""67"",""62""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""62"",""67"",""62""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""71"",""77"",""77""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""73"",""83"",""76""\n'"
"b'""male"",""group E"",""high school"",""standard"",""none"",""84"",""73"",""69""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""62"",""78"",""79""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""none"",""64"",""73"",""71""\n'"
"b'""female"",""group E"",""some high school"",""standard"",""completed"",""80"",""85"",""85""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""completed"",""46"",""54"",""58""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""completed"",""65"",""74"",""77""\n'"
"b'""female"",""group E"",""some college"",""standard"",""completed"",""73"",""78"",""76""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""none"",""68"",""54"",""53""\n'"
"b'""female"",""group A"",""some college"",""standard"",""none"",""56"",""58"",""64""\n'"
